This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.6.16)  30 JUN 2026 09:25
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/student-manager/SOICT_DATN_Application_VIE_Template (2)/DoAn.tex"
(c:/student-manager/SOICT_DATN_Application_VIE_Template (2)/DoAn.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
(c:/texlive/2026/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2026/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (c:/texlive/2026/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (c:/texlive/2026/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (c:/texlive/2026/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (c:/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)
 (c:/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hooks)
 (c:/texlive/2026/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (c:/texlive/2026/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2026-05-17 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(c:/texlive/2026/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (c:/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (c:/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (c:/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Underfull \hbox (badness 2096) in paragraph at lines 603--603
[]|\T5/ptm/m/n/13 Kiºm tra cí tü
 []


Underfull \hbox (badness 2418) in paragraph at lines 604--604
[]|\T5/ptm/m/n/13 ^^^i·u ch¿nh làch
 []


Underfull \hbox (badness 3009) in paragraph at lines 604--604
[]|\T5/ptm/m/n/13 Tr¤ng th¡i cªp nhªt th nh
 []


Underfull \hbox (badness 10000) in paragraph at lines 604--604
\T5/ptm/m/n/13 th nh \T5/pcr/m/n/13 isAuto-Gen-er-ated
 []


Overfull \hbox (51.06009pt too wide) in paragraph at lines 599--606
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 616--616
\T5/ptm/m/n/13 tr¤ng th¡i ^^_âng
 []


Underfull \hbox (badness 1681) in paragraph at lines 617--617
\T5/ptm/m/n/13 k¸t xu§t b¡o c¡o
 []


Underfull \hbox (badness 2111) in paragraph at lines 617--617
\T5/ptm/m/n/13 håc ph½ cõa mët
 []


Underfull \hbox (badness 1231) in paragraph at lines 617--617
\T5/ptm/m/n/13 tin b¡o c¡o ^^_ành d¤ng Ex-
 []


Overfull \hbox (51.06009pt too wide) in paragraph at lines 613--620
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [52]
Underfull \hbox (badness 10000) in paragraph at lines 632--632
[]|\T5/ptm/m/n/13 Laptop ASUS
 []


Underfull \hbox (badness 10000) in paragraph at lines 632--632
\T5/ptm/m/n/13 TUF GAM-ING
 []


Underfull \hbox (badness 3396) in paragraph at lines 632--632
\T5/ptm/m/n/13 11th Gen In-tel Core i5
 []


Underfull \hbox (badness 10000) in paragraph at lines 632--632
[]|\T5/ptm/m/n/13 H^^^H: Win-dows 11;
 []


Underfull \hbox (badness 10000) in paragraph at lines 632--632
\T5/ptm/m/n/13 Tr¼nh duy»t: Google
 []


Underfull \hbox (badness 10000) in paragraph at lines 633--633
[]|\T5/ptm/m/n/13 H^^^H: Win-dows 11;
 []


Underfull \hbox (badness 10000) in paragraph at lines 633--633
\T5/ptm/m/n/13 Tr¼nh duy»t: Google
 []


Underfull \hbox (badness 10000) in paragraph at lines 634--634
[]|\T5/ptm/m/n/13 Laptop MSI
 []


Underfull \hbox (badness 10000) in paragraph at lines 634--634
\T5/ptm/m/n/13 Mod-ern 14
 []


Underfull \hbox (badness 10000) in paragraph at lines 634--634
\T5/ptm/m/n/13 CPU: AMD Ryzen 7-
 []


Underfull \hbox (badness 10000) in paragraph at lines 634--634
[]|\T5/ptm/m/n/13 H^^^H: Win-dows 11;
 []


Underfull \hbox (badness 10000) in paragraph at lines 634--634
\T5/ptm/m/n/13 Tr¼nh duy»t: Google
 []


Overfull \hbox (65.28648pt too wide) in paragraph at lines 629--636
 [][] 
 []

[53]) [54]
Ch\uhorn \ohorn ng 5.
(./Chuong/5_Giai_phap_dong_gop.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [55

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [56]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [57]
Overfull \hbox (65.75769pt too wide) in paragraph at lines 82--83
[]\T5/ptm/m/n/13 Cªp nhªt l¤i ^^_iºm mæn håc t÷ìng ùng trong b£ng ^^_iºm chi ti¸t (\T5/pcr/m/n/13 subject_results\T5/ptm/m/n/13 ). 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [58]) [59]
Ch\uhorn \ohorn ng 6.
(./Chuong/6_Ket_luan.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [60

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [61]) [62] [63

] (./DoAn.aux)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `DoAn.out' has not changed.
(rerunfilecheck)             Checksum: CD7BF0F958550D73E0F3BE6402A41AA2;17264.
 ) 
Here is how much of TeX's memory you used:
 27427 strings out of 467167
 506165 string characters out of 5413691
 1042540 words of memory out of 5000000
 55956 multiletter control sequences out of 15000+600000
 667436 words of font info for 91 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,12n,107p,2566b,861s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2026/texmf-dist/fonts/type1/vntex/urwvn/ucrb8v.pfb><c:/texlive/2026/texmf-dist/fonts/type1/vntex/urwvn/ucrr8v.pfb><c:/texlive/2026/texmf-dist/fonts/type1/vntex/urwvn/utmb8v.pfb><c:/texlive/2026/texmf-dist/fonts/type1/urw/times/utmr8a.pfb><c:/texlive/2026/texmf-dist/fonts/type1/vntex/urwvn/utmr8v.pfb><c:/texlive/2026/texmf-dist/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on DoAn.pdf (76 pages, 5947447 bytes).
PDF statistics:
 1109 PDF objects out of 1200 (max. 8388607)
 884 compressed objects within 9 object streams
 251 named destinations out of 1000 (max. 500000)
 785 words of extra memory for PDF output out of 10000 (max. 10000000)

